names	cells.sorted	Âµl.of.RNA	sample.group	Tcell.spec	replicate.number	tissue	group	AAV.status	CART.status	files
01A	40100	20	CY	OVA	1	brain	brain.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/01A_quant/quant.sf
01B	146000	20	CY	bSYN	1	brain	brain.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/01B_quant/quant.sf
02A	106525	20	TY	OVA	1	brain	brain.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/02A_quant/quant.sf
02B	89560	20	TY	bSYN	1	brain	brain.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/02B_quant/quant.sf
03A	40140	20	CY	OVA	2	brain	brain.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/03A_quant/quant.sf
03B	105451	20	CY	bSYN	2	brain	brain.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/03B_quant/quant.sf
04A	160247	20	TY	OVA	2	brain	brain.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/04A_quant/quant.sf
04B	116360	20	TY	bSYN	2	brain	brain.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/04B_quant/quant.sf
05A	93762	20	CY	OVA	3	brain	brain.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/05A_quant/quant.sf
05B	140000	20	CY	bSYN	3	brain	brain.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/05B_quant/quant.sf
06B	33090	20	TY	bSYN	3	brain	brain.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/06B_quant/quant.sf
07A	27153	20	CY	OVA	4	brain	brain.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/07A_quant/quant.sf
07B	71088	20	CY	bSYN	4	brain	brain.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/07B_quant/quant.sf
08A	67700	20	CN	OVA	1	brain	brain.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/08A_quant/quant.sf
08B	133500	20	CN	bSYN	1	brain	brain.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/08B_quant/quant.sf
09A	60036	20	CN	OVA	2	brain	brain.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/09A_quant/quant.sf
09B	145684	20	CN	bSYN	2	brain	brain.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/09B_quant/quant.sf
10A	104000	20	TN	OVA	1	brain	brain.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/10A_quant/quant.sf
10B	117956	20	TN	bSYN	1	brain	brain.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/10B_quant/quant.sf
11A	46438	20	CN	OVA	3	brain	brain.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/11A_quant/quant.sf
11B	73938	20	CN	bSYN	3	brain	brain.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/11B_quant/quant.sf
12B	127000	20	TN	bSYN	2	brain	brain.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/12B_quant/quant.sf
13A	80000	20	TN	OVA	3	brain	brain.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/13A_quant/quant.sf
13B	65000	20	TN	bSYN	3	brain	brain.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/13B_quant/quant.sf
14A	22227	20	CY	OVA	1	SC	SC.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/14A_quant/quant.sf
14B	85000	20	CY	bSYN	1	SC	SC.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/14B_quant/quant.sf
15A	60000	20	TY	OVA	1	SC	SC.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/15A_quant/quant.sf
15B	58000	20	TY	bSYN	1	SC	SC.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/15B_quant/quant.sf
16A	26000	20	CY	OVA	2	SC	SC.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/16A_quant/quant.sf
16B	51522	20	CY	bSYN	2	SC	SC.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/16B_quant/quant.sf
17A	61000	20	TY	OVA	2	SC	SC.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/17A_quant/quant.sf
17B	62000	20	TY	bSYN	2	SC	SC.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/17B_quant/quant.sf
18B	91000	20	CY	bSYN	3	SC	SC.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/18B_quant/quant.sf
19A	50000	20	TY	OVA	3	SC	SC.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/19A_quant/quant.sf
19B	72000	20	TY	bSYN	3	SC	SC.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/19B_quant/quant.sf
20A	25000	20	CY	OVA	4	SC	SC.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/20A_quant/quant.sf
20B	48000	20	CY	bSYN	4	SC	SC.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/20B_quant/quant.sf
21A	18500	20	CN	OVA	1	SC	SC.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/21A_quant/quant.sf
21B	31000	20	CN	bSYN	1	SC	SC.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/21B_quant/quant.sf
22A	28000	20	CN	OVA	2	SC	SC.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/22A_quant/quant.sf
22B	43000	20	CN	bSYN	2	SC	SC.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/22B_quant/quant.sf
23A	25400	20	TN	OVA	1	SC	SC.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/23A_quant/quant.sf
23B	34800	20	TN	bSYN	1	SC	SC.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/23B_quant/quant.sf
24B	58000	20	CN	bSYN	3	SC	SC.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/24B_quant/quant.sf
25A	20000	20	TN	OVA	2	SC	SC.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/25A_quant/quant.sf
25B	26000	20	TN	bSYN	2	SC	SC.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/25B_quant/quant.sf
26A	25000	20	TN	OVA	3	SC	SC.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/26A_quant/quant.sf
26B	30600	20	TN	bSYN	3	SC	SC.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/26B_quant/quant.sf
27A	3400	40	CY	OVA	1	blood	blood.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/27A_quant/quant.sf
27B	3100	40	CY	bSYN	1	blood	blood.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/27B_quant/quant.sf
28A	1183	20	TY	OVA	1	blood	blood.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/28A_quant/quant.sf
28B	1424	20	TY	bSYN	1	blood	blood.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/28B_quant/quant.sf
29A	2627	20	TY	OVA	2	blood	blood.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/29A_quant/quant.sf
29B	3263	20	TY	bSYN	2	blood	blood.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/29B_quant/quant.sf
30B	6060	20	CY	bSYN	2	blood	blood.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/30B_quant/quant.sf
31A	8057	20	TY	OVA	3	blood	blood.OVA.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/31A_quant/quant.sf
31B	7519	20	TY	bSYN	3	blood	blood.bSYN.TY	TRUE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/31B_quant/quant.sf
32A	18038	20	CY	OVA	3	blood	blood.OVA.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/32A_quant/quant.sf
32B	30254	20	CY	bSYN	3	blood	blood.bSYN.CY	TRUE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/32B_quant/quant.sf
33A	12000	20	CN	OVA	1	blood	blood.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/33A_quant/quant.sf
33B	11000	20	CN	bSYN	1	blood	blood.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/33B_quant/quant.sf
34A	18312	20	CN	OVA	2	blood	blood.OVA.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/34A_quant/quant.sf
34B	18727	20	CN	bSYN	2	blood	blood.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/34B_quant/quant.sf
35A	23939	20	TN	OVA	1	blood	blood.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/35A_quant/quant.sf
35B	20591	20	TN	bSYN	1	blood	blood.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/35B_quant/quant.sf
36B	31122	20	CN	bSYN	3	blood	blood.bSYN.CN	FALSE	TRUE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/36B_quant/quant.sf
37A	15528	20	TN	OVA	2	blood	blood.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/37A_quant/quant.sf
37B	13170	20	TN	bSYN	2	blood	blood.bSYN.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/37B_quant/quant.sf
38A	41498	20	TN	OVA	3	blood	blood.OVA.TN	FALSE	FALSE	/home/haberl/mnt/projects_share/p1400_RNAseq_CAR-T/data/quants/38A_quant/quant.sf
